objectid,parentid,filename,title,creator,distributor,publication,publisher,page number,date,imagedby,imageddate,description,techniques,subject,websource,physsource,URL,identifier,type,format,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text
ff_001,,warhol-blue-marilyn.jpg,Blue Marilyn,Andy Warhol,,,,,1962,"Princeton University Art Museum, Princeton, NJ",,,screen printing; painting,paintings; artworks; printing; layers,ArtStor,"Princeton University Art Museum, Princeton, NJ",https://artmuseum.princeton.edu/collections/objects/31653,y1978-46,Image;StillImage,image/jpeg,Under Copyright,,image,/objects/warhol-blue-marilyn.jpg,/objects/small/warhol-blue-marilyn_sm.jpg,/objects/thumbs/warhol-blue-marilyn_th.jpg,
ff_002,,sweethearts-23-p17.jpg,"""Marilyn Monroe,"" Sweethearts #23",Al Fago Studios,,Sweethearts,Charlton Comics Company,17,1954-05,fett (username),2011-01-31,,relief printing; rotary,comics; publications; printing; layers,Digital Comics Museum,User's personal collection,https://digitalcomicmuseum.com/index.php?dlid=13692,13692,Image;StillImage,image/jpeg,Public Domain,,image,/objects/sweethearts-23-p17.jpg,/objects/small/sweethearts-23-p17_sm.jpg,/objects/thumbs/sweethearts-23-p17_th.jpg,
ff_003,,gabby-hayes-56-narfstar-p06.jpg,"Page from Gabby Hayes #56, instance a",,,Gabby Hayes,Charlton Comics Company,6,1955-11,narfstar (username),2014-02-13,,relief printing; rotary,comics; publications; printing; layers,Digital Comics Museum,User's personal collection,https://digitalcomicmuseum.com/index.php?dlid=23282,23282,Image;StillImage,image/jpeg,Public Domain,,image,/objects/gabby-hayes-56-narfstar-p06.jpg,/objects/small/gabby-hayes-56-narfstar-p06_sm.jpg,/objects/thumbs/gabby-hayes-56-narfstar-p06_th.jpg,
ff_004,,gabby-hayes-56a-fett-p06.jpg,"Page from Gabby Hayes #56, instance b",,,Gabby Hayes,Charlton Comics Company,6,1955-11,fett (username),2018-05-09,,relief printing; rotary,comics; publications; printing; layers,Digital Comics Museum,User's personal collection,https://digitalcomicmuseum.com/index.php?dlid=31454,31454,Image;StillImage,image/jpeg,Public Domain,,image,/objects/gabby-hayes-56a-fett-p06.jpg,/objects/small/gabby-hayes-56a-fett-p06_sm.jpg,/objects/thumbs/gabby-hayes-56a-fett-p06_th.jpg,
ff_005,,,"Stills from Niagara (Henry Hathaway, 1953)",Henry Hathaway,Fox Home Entertainment,,,,1953,Fox Home Entertainment,2004-04-20,,film; frame enlargement; technicolor,movies; Technicolor; layers,,,,,Image;StillImage,multiple,Fair Use (Frame Enlargement),,multiple,,/objects/small/niagara-1953-fox-dvd-still-2_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-2_th.jpg,
ff_006,ff_005,niagara-1953-fox-dvd-still-1.png,"Still from Niagara  (Henry Hathaway, 1953)",Henry Hathaway,Fox Home Entertainment,,,,1953,Fox Home Entertainment,2004-04-20,,film; frame enlargement; technicolor,movies; Technicolor; layers,,,,,Image;StillImage,image/png,Fair Use (Frame Enlargement),,image,/objects/niagara-1953-fox-dvd-still-1.png,/objects/small/niagara-1953-fox-dvd-still-1_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-1_th.jpg,
ff_007,ff_005,niagara-1953-fox-dvd-still-2.png,"Still from Niagara (Henry Hathaway, 1953)",Henry Hathaway,Fox Home Entertainment,,,,1953,Fox Home Entertainment,2004-04-20,,film; frame enlargement; technicolor,movies; Technicolor; layers,,,,,Image;StillImage,image/png,Fair Use (Frame Enlargement),,image,/objects/niagara-1953-fox-dvd-still-2.png,/objects/small/niagara-1953-fox-dvd-still-2_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-2_th.jpg,
ff_008,,million-dollar-mermaid-film-bulletin-1952.jpg,"Detail, Advertisement for The Million Dollar Mermaid, 1952",,,The Film Bulletin,Film Bulletin Company,,1952-02-20,Media History Digital Library,2014-03-24,,relief printing; rotary,printing; movies; Technicolor; layers,The Internet Archive and Media History Digital Library,"Museum of Modern Art, New York, NY",https://archive.org/details/filmbulletin195220film/page/n561/mode/1up,filmbulletin195220film,Image;StillImage,image/jpeg,Public Domain,,image,/objects/million-dollar-mermaid-film-bulletin-1952.jpg,/objects/small/million-dollar-mermaid-film-bulletin-1952_sm.jpg,/objects/thumbs/million-dollar-mermaid-film-bulletin-1952_th.jpg,
ff_009,,new-york-times-error-2015.jpg,"Detail from the New York Times (15 May 2016), B6",,,New York Times,,B6,2016-05-15,author,2016-05-15,,relief printing; rotary,printing; layers,,lost,,,Image;StillImage,image/jpeg,Fair Use (Detail),,image,/objects/new-york-times-error-2015.jpg,/objects/small/new-york-times-error-2015_sm.jpg,/objects/thumbs/new-york-times-error-2015_th.jpg,
ff_010,,,"""Lucky Strike"" ad, Life Magazine (11 February 1957), back cover",,,Life Magazine,"Time, Inc.",back cover,1957-02-11,author,2016,,relief printing; rotary,printing; layers,,Personal collection of Bernie Geoghegan,,,,,Under Copyright,,multiple,,/objects/small/lucky-strike-ad-detail_sm.jpg,/objects/thumbs/lucky-strike-ad-detail_th.jpg,
